Términos y Condiciones de Compra

 1.	Programas con estadía de 7 días y 6 noches incluye: 

 1.1.	Un seminario de formación, conferencias, 3 comidas diarias, y transporte terrestre Pucón – Cóndor Blanco / Cóndor Blanco – Pucón, en los horarios publicados en la página web: www.condorblanco.com.
 Nota: Cóndor Blanco puede hacer cambios de programa sin previo aviso.

 2.	Fechas límites para la compra:

 2.1.	Evento de Primavera 2012: valores promocionales tienen fecha límite de compra hasta el fin de cada promoción: 30 de junio, 30 de  agosto, 30 de septiembre de 2012. 
 2.2.	Evento de verano 2013: valores promocionales tienen fecha límite de compra hasta el fin de cada promoción: 30 de junio, 30 de  agosto, 30 de septiembre, 31 de octubre, 30 de noviembre y 15 de diciembre de 2012. 
 2.3.	Seminario sin descuento tiene fecha limite de compra hasta el inicio del mismo. 
 2.4.	Tarifas sujetas a disponibilidad, cambios sin previo aviso.

 3.	Horario de transporte para participantes:

 3.1.	 El transporte incluido en el valor de evento contratado está definido en días y horarios. Para ver los horarios de ingreso y salida para el Evento de Primavera haz clic aquí y para ver los horarios de ingreso y salida del Evento de Verano haz clic aquí. 
 3.2.	Cualquier día / horario de entrada y/o salida no contemplados en los horarios publicados, es por cuenta del participante. Para contratar transporte extra, puede contactarse con transporte@condorblanco.com

 4.	En caso de no asistencia al evento contratado. 

 4.1.	Cóndor Blanco no hace devolución de dinero al cliente que no asista al evento contratado, cualquiera sea el motivo.
 4.2.	El valor de la inscripción es válido por un periodo máximo de 12 meses a partir de la fecha del evento para el cual se inscribió. Sólo sera válido bajo las siguientes condiciones:
-	Se validará el 100% del valor de la inscripción si avisa con 30 días de anticipación a la fecha de inicio del evento contratado.
-	Se validará el 50% del valor de la inscripción si avisa con 15 días de anticipación a la fecha de inicio del evento contratado.
-	La inscripción no es reembolsable si avisa con menos de 15 días de anticipación.
-	En caso de no recibirse notificación previa, el abono de inscripción no será reembolsable al participante ni reutilizable por no show.
-	El aviso debe realizarse a inscripciones@condorblanco.com y la fecha considerada será la de recepción de la notificación. 
 4.3.	Está permitido el uso del abono de inscripción para posteriores eventos, tal como se indica en la cláusula 4.2. Si el valor del evento siguiente es superior y se genera una diferencia en la tarifa, ésta podrá ser pagada en línea durante el proceso de cambio. 
 4.4.	Si el cambio genera un saldo a favor del participante, se le otorgará un certificado de descuento que podrá utilizar en otros eventos que cumplan con las condiciones de la cláusula 4.
 4.5.	También podrá ceder su abono de inscripción a otra persona (previa aprobación por parte de Cóndor Blanco) y el valor a ser traspaso será el que determine la fecha de aviso con anticipación, como se indica en el punto 4.2.
 4.6.	Para compras realizadas en www.condorblanco.com no aplica derecho a retracto establecido en la ley 19.496 para compras no presenciales.
 4.7.	Es responsabilidad del cliente verificar la documentación de viaje por su cuenta. No se aceptarán cambios ni devoluciones por este motivo.
 4.8.	Servicios no utilizados o utilizados parcialmente no son reembolsables.

 5.	Descuentos

 5.1.	No se aplica descuento sobre descuento
 5.2.	Descuento para infantes de 0 a 5 años:
 a)	Niños menores de 5 años no pagan y es obligatorio que vengan con una acompañe (adulto) que los cuide y que paga tarifa acompañante (U$990).
 b)	La tarifa acompañante EXCLUYE seminarios, conferencias y otras actividades. Sólo incluye tres comidas al día.
 c)	Esa tarifa corresponde a los eventos de VERANO, debido al clima difícil de los meses de abril y octubre los  infantes no podrán asistir a estos eventos.
 5.3.	  Descuento para niños entre 6 y 12 años:
 a)	Los niños entre 6 y 12 años pagan una tarifa estándar de U$590 dólares que incluye las 3 comidas y una tutoría durante las horas en que sus padres están dentro del seminario.
 b)	Esa tarifa corresponde a los eventos de VERANO, debido al clima difícil de los meses de abril y octubre los niños no podrán asistir a estos eventos.
 5.4.	Descuento para adolescentes entre 13 y 17 años:
 a)	Los adolescentes entre 13 y 17 años tiene una tarifa estándar de U$990 dólares que incluye 3 comidas diarias y tutoría siempre y cuando se reúna un grupo de 8 o más adolescentes.
 b)	En caso de no reunirse el grupo de adolescentes mínimo, podrán tomar seminario de formación, y se mantendrá el precio especial aquí definido.
 5.5.	Descuento para jóvenes entre 18 y 24 años:
 a)	Los jóvenes entre 18 y 24 años  tiene una tarifa estándar de U$1300 dólares para las semanas de formación (tomen o no un seminario de formación).

 6.	Comprobante de compra
 6.1.	El comprobante que usted debe presentar en la montaña Cóndor Blanco, por su compra realizada por la Web, será enviado por email dentro de las 72 horas siguientes al pago del evento.
 6.2.	La respectiva boleta de servicios en pesos chilenos se emitirá una vez que se haya pagado efectivamente el programa y se entregará al cliente personalmente, salvo que este solicite le sea remitida por correo aéreo ordinario.

 7.	 Servicio terrestre
 7.1.	Servicios terrestres son de responsabilidad del prestador de los mismos.

 8.	Documentos obligatorios que presentar:
 8.1.	Es obligatorio presentar al momento de ingresar a las instalaciones de Cóndor Blanco los siguientes documentos: 
 a)	Documento de identificación vigente
 b)	Seguro de viaje y/o salud vigente, con validez internacional.
 c)	Los participantes menores de 18 años, independiente de su nacionalidad, debe traer autorización de los padres o de quien corresponda, firmada en notaria y legalizada en el consulado de Chile en el país de origen.

 9.	Requisitos para ser Staff:
 9.1.	Si usted quiere participar como staff, escriba a nosotros y pida los requisitos: staff@condorblanco.com
